2062727573	68696e67
20636f	616368
20636f6e67726174756c	61746564
20637261	6674
2067	6170
206769726c	c3a2
2067726f77	73
206865617274	62726f6b656e
20696e73697374	696e67
206c6f6f70	73
206d696e	7473
206f79	7374657273
20706f	736974
20726f74	74696e67
20736c	6974686572
20736f	616b696e67
2074686f75676874	73
2074697265	73
20747269	6379636c65
20756e74	6965
207665	6767
20776f727279	696e67
617a	696e67
63	686572
75	7074
77	697365
77	6f726d
204a6f	6a6f
2054	7279
2061	696d
20616e	676572
20616e7469636970	6174696f6e
20627573	696e657373
2063686970	6d756e6b
20636f6e64	756374
2064616d	61676564
2064697363757373	696e67
2066696c6c	73
20666f726769	76696e67
206d617374657270	69656365
206e	69
207065726d	6974746564
20706f	7070696573
20707572	72
20726573706f6e73	6962
207368	616479
2073	696c6c
20736e696666	73
2074	6172
207469676874	6572
41	62696761696c
42	657468
50	656e6e79
5375727072	697365
61	76656e
6262	6c696e67
63	656e74
6964	656e6365
7269	6572
c593	4f6b6179
c593	5768657265
20416e67	656c
2047	617279
204c	656e61
2056	656c766574
2061706f6c6f67	69736564
2062656c6f6e67	696e6773
20626974	696e67
206272656174	68696e67
2063686f636f6c	61746573
206469616d6f6e64	73
20646f6f72	776179
206578	63657074
20676f6f64	6279
206d65	6d62
206d656d62	657273
2070757070	6574
207265	617070
2072657065	6174696e67
207368	6f6f
20737572	76
2074726f74	746564
20747562	6573
2076656767	696573
41	64616d
4d	6164
616e	6965
6369746564	6c79
65656c	696e67
6973	696f6e73
e282ac	2c
2042	6f77
2049	6d
204d617274	6861
20506174	7479
206163636f6d706c	6973686564
20616c	74686f756768
20636f63	6f6f6e
20636f6e64756374	6f72
20636f756e74	73
20636f766572	696e67
20636f7762	6f79
20666c	697073
20676f6f646279	6573
206b6e	6f7473
206d	6f6f64
207175	69
2072656675	7365
2072656d696e64	696e67
20736372616d	626c6564
20736577	696e67
20736e696666	696e67
207370656c6c	73
2073717565	616b6564
207665686963	6c6573
20776973	656c79
616d	6d79
617374	79
62	69
656c	6965
73	6d
2043	6c65
2046726564	646965
2046726f	676779
2048	616c6c6f77
2048616c6c6f77	65656e
204865	6c656e
2052	79616e
2053	706c617368
205374	6172
2057	656e6479
20626c	696e6b696e67
20636c65	61726564
20646563	6973696f6e73
2064	6f74
206578657263	69736573
2066696e	73
206d65726d61	6964
207061636b	61676573
2070617373706f7274	73
2070696765	6f6e73
20706c65	61646564
2070	6f756e64
207175617272656c	696e67
20717569	65746572
2073686f76656c	73
20736d656c6c	696e67
207374	756d626c65
207472757374	696e67
20756e	77
2077696767	6c79
2079	656c
6163	79
6973	63
6d616e64	61
70	6573
70	6c65617365
72	7570
756e64	726564
76	616e74
c59349	66
2041	6e79
204d	6167
204e	616e61
2050	696e
20616e6e6f79	6564
2063756464	6c6573
20666967757265	73
20666c	69636b
2067	617a696e67
2067	65726d
2067657374	757265
2068616972	64
206861697264	72657373
2068616e64	696e67
20686f6e	6b696e67
20696d6167	6573
20706564	616c6564
2070726179	657273
207265617373	75726564
20736872	756e6b
20736c	697070696e67
20736f6c	76696e67
20737175	6972
207379	727570
20746172	676574
2074656163686572	73
2076	696e6573
207669736974	6f72
2079656c	706564
2e2e	2e22
48	616e6e6168
4d	696d69
616e74	6861
62	7574
69676874	696e67
696c6c69	616d
6974	73
6c	696e65
2047	696e61
204d696b65	79
20536e6f77	6d616e
205370	65656479
2062616e64	61676573
2063	6f7567
2064616e	67657273
20646563	6c
20646973636f766572	696573
2064697374757262	696e67
20656d6572	676564
20657870657269656e	636564
20666c	6970
2067656e6572	6f73697479
20676f6f64	696573
206a6f	6b6564
206c61	73657273
207061696e74	6272757368
2072	696e
207370656564	696e67
207371756565	7a696e67
207468616e	6b696e67
4c	697374656e
62656c6c	65
66	6174686572
696c64	61
696f6e	61
7265	77
76	726f6f6d
c593	427574
20416c	69
2052	61696e
2053	6c
205a	617261
206166	6172
206272616365	6c657473
20636f6e636572	74
20636f6e	76696e
2064	756d70
20686169726472657373	6572
20696e737472756d	656e7473
206e	61737479
207370	6174
2074	756d626c6564
207477697374	696e67
207479	7065
20756e74	696564
207761726d	6c79
4a	65
5477656574	6965
61736d	696e65
696e6b	6c65
73746570	73
7374	72
2042	656361757365
20456c73	6965
20536f	666961
20616973	6c65
20617267	756d
20636865	657273
206368	696c6c79
206472657373	696e67
20666f72676976656e	657373
206775657373	696e67
20696e637265	6173696e67
20696e7370	69726564
206e65617265	7374
206e696262	6c6564
206f66666963	657273
2070726573656e74	6564
2072	617973
207363	656e74
2073636f6f74	657273
20736e6f77666c	616b6573
2073746f6d	70
2073746f72	6564
20737566666572	696e67
20737570706f7274	6564
2074	696573
20756e69666f726d	73
207765	656473
207772696e6b	6c6564
42	6574
4a	6f79
6163	6c65
63	6965
6374	726963
64	61
67	61696e
696e74	6d656e74
6f72	646572
77	617265
20436c61	7573
2044	696e
2046726f	737479
2048	6f6e6579
204e	616e
2052	6179
205a	6f6f6d79
20616e67	656c73
20626565	68
20636f6e66	6964656e6365
20636f6e	73
2064656c6179	6564
20666c	6f636b
20666f6f74	7374657073
20666f72	6365
20666f78	6573
206a75	64
206d6172	7665
206f7070	6f7274
206f7070	6f73
2072	6174686572
20726f626f74	73
207363617265	63726f77
2073656167756c6c	73
2073686f7274	73
2073776179	6564
2074	6970706564
20746f6f6c	626f78
207472	616e73
20756e	666f7274756e6174656c79
416c	77617973
4a	657373
4d	696e65
696c	6974696573
697373	61
6d	696573
70	6974
c593	486579
c593	506c65617365
20436872	6973
20466c	6f
2049	7a7a79
204f	74686572
2054	69676572
206163746976	697479
20636f7474	6f6e
20637570	63616b65
20656e636f7572616765	6d656e74
2066726f776e	73
206772616e6464	61756768746572
206772616e64	666174686572
206772616e64	736f6e
2068756d	6d696e67
2068	756e64726564
206d616e	6e657273
20726f7574	696e65
20736861726b	73
207374726f	6b65
20737765	6174
207377696d	6d6572
2074697373	7565
20747265	61746564
207765616c	7468
2077697468	696e
416e6e	65
4368	6c6f65
61696c	73
6f7264	696e617279
77	686174
c593	476f6f64
204c	696f6e
20656c65	6374726963
206578747261	6f7264696e617279
206a	617273
206d616e6167	6572
206f70706f73	697465
207065656c	6564
207175	696c74
20726573706f6e64	6564
207361	76
207368	616c6c
2073696d70	6c79
207370696c6c	73
20737175	6973686564
2074	696e67
20746f6f7468	6272757368
20746f	7373
2077686f	65766572
45	616368
52	616c7068
57	61746368
617274	6c6564
65	76656e
69	62626974
697363	756974
2045	6c6c65
2046	69676874696e67
20636861726163746572	73
20636c	756573
206465636f72	6174696f6e
206578	6368
206a6f	696e73
206a	756767
206e757a7a	6c6564
20736375727279	696e67
20736d	6173686564
207374656572	696e67
207377	6f
2074617374	696e67
207465616d	73
207477	656574
2077696e64	696e67
41	6d
42	756e6e79
4d65	616e7768696c65
4f	7574
52	6f62
54	6564
62	616e6b
696c	746564
736f	6c
2041	7661
2044616e	69656c
2044	657370697465
2053	696d6f6e
2054	616b696e67
2057	656c636f6d65
206177	617265
206265616d	696e67
206265	6174696e67
2062656568	697665
20626c	6f6e64
2062	6f75
20626f75	7175
20637573746f6d	657273
20647269	7070696e67
206472	6f776e
20666f	6e64
2067617264656e	73
2068617264	657374
20707269	636b
2070757270	6f7365
207261	6973696e67
207370	6564
2073776179	696e67
20737765	617479
20737765	6570
2073776f	6c6c656e
2074656e74	61636c6573
207477	656e7479
4b	6172656e
4d	6174
526f73	6965
54	616b65
6174	73
68	696c
6c79	6e
6f6e	6e6965
756767	696e67
77	65
c593	57686f
2047	696e676572
204a6f	616e6e61
204c69	626279
20	4f6b6179
20617474	656d
20617474656d	7074
2062697264	686f757365
20626f74686572	696e67
20626f757175	6574
20636f6c6c6170	736564
206465636c	61726564
20646973	63
20646973706c6179	6564
20656e63	6f756e74
20666c	6970706564
2067	726970
206a6f62	73
206d61676e	6966
206d696c6c	696f6e
206e657374	73
206e6f76656c	73
2072	616d70
207265	6c79
2072656d696e64	73
20726570616972	6d616e
20736c6f77	6564
207374	616c6c
2073746174	756573
2073746f726d	73
207472616e73	66
207669736974	73
41	6e79
47	6574
54	696c6c79
5477	6f
6265	65
6f72	6174696f6e
6f7274	756e6174656c79
70	656e
7265	7374
7370	65
2048	6f
2052	75
206368	616e676573
20636c656172	6c79
20636f6d666f7274	696e67
20636f6e73	6964
2063726f776e	73
2064	6570
20656e64	73
20656e	65
20656e65	6d79
20666c6173	68696e67
20666f72	6d
206765726d	73
20676c	6f62
20676c6f62	65
2068	6f6f
20696e6368	776f726d
206b	696e6773
206c6970	737469636b
206c6f	63
206d6167617a	696e6573
206e69676874	73
206e6f	6464
207175657374696f6e	6564
2072656c6178	696e67
207368	696d6d6572696e67
20736e	7567
20736f	6f74
2074696479	696e67
207761746572	73
2079	756d6d
44	656172
4d	6f6e
6f72	746572
7374	6f726d
2041	6269
204a6f616e	6e65
2050	61756c61
2050697070	61
20617267756d	656e74
2063616d	656c
2064	61726c
206461726c	696e6773
20657870	657274
20666f63	7573
206772	6174
2067726174	6974756465
206775	696465
206c69	6573
206d656f77	696e67
206d6f73717569746f	6573
2070697a7a	6173
2073656c	66
2074686f726e	73
207669	6272
2077696e646f7773	696c6c
4265	6570
42	6f7973
616e	636573
617468	79
656e64	6564
7269	65
726f6d	697365
75	656c
20416c	616e
2042	7269616e
2043	7572696f7573
204c	6f6f6b696e67
205370	72696e67
2061747461636b	6564
2062656570	6564
2062	697474656e
20636c69636b	6564
20636f6e76696e	636564
20636f7272656374	6c79
20646f6f72	62656c6c
20656e76	69726f6e
20656e7669726f6e	6d656e74
2065787072657373	696f6e
20676c6974746572	696e67
206d6f6d	c3a2
206d6f7665	6d656e7473
206d756e6368	696e67
206f626579	6564
207069636e6963	73
2070726576656e74	6564
207269766572	62616e6b
2073616464	6572
207363	75
20736375	6c70
20736d6f	6b696e67
20736f6170	79
207465	6172696e67
2074757274	6c6573
2075	6e61
20776173	74696e67
43	696e6479
4a756c	6965
54	6f6f
61	65
68	696e64
6966	74
7070	61
c593	536565
2042	61727279
2044	6f7279
2045	7661
204d	6f74686572
2050	7265747479
2053	61747572
205361747572	646179
2062616e	676564
20626f74686572	6564
20627261	696e73
20627269676874	657374
206368656170	6572
20656e636f756e74	65726564
2067696767	6c6573
206865	6176656e
20696e737472756d	656e74
206c616e6775	61676573
206c6f	736573
206d696e64	73
206e69	62626c65
206e7572	736573
20707572	7273
2072	6f776564
2073616e64	706974
207363	7269
20737072696e6b	6c65
20737072	6f7574
20737175	6177
2073757276	697665
2074	756d6d
2074756d6d	696573
207768697374	6c6573
4c6574	c3a2
4d	697261
596573	746572646179
616e74	6564
65	6172696e67
6572	696e67
6970	6573
70	6f
756666	696e
c593	53757265
2041	6e61
2043	617261
20437261	626279
204a65	616e
204a6f6e	6e79
204b65	76696e
204d	696e61
204d6f6d	6d61
2052	617669
20526f	676572
2053	6e6170
20617374726f6e617574	73
2063617265	73
206361	77
20636865636b	6f7574
20636c617373	6d61746573
20637261636b	73
20646573	69676e696e67
206578706c6f	646564
206661	696c6564
2067	616c6c
206f7574666974	73
2070617274	6564
20706570706572	6f6e69
20726563	6f72646572
2073686970	73
207377	697463686564
207669736974	6f7273
476f6f64	6e69676874
4c65	617665
4f	6c
617265	74
626f	61726473
72	696c79
757374	79
77	61746572
204d65	67616e
204e	6f7261
20506174	6368
20536865	6c6c79
205374	726970
206170706c617564	696e67
20626f	6e64
2062	75646479
20636f6d70	616e
20636f6e7461696e	6572
206469736f62	6579
2066696c6d	73
20666c6170	73
20666c	6173686564
20666c6f6f72	73
2068616e67	657273
20696e7374	616e746c79
206b	696c6c6564
206f63636173	696f6e
2072657363	75696e67
20736865	657473
2073706974	73
20737465726e	6c79
2074657874757265	73
2074	696e
207472617665	6c696e67
2074726f75626c65	73
20756e6c	6f
20756e7061636b	696e67
207768	6f6f
416c	7269676874
42	616e67
4a65	6666
4c	697a
617261	626c65
6174	697665
656c	6f7065
676574	6963
697474	65726564
76	616c
20426f	62626965
2046	656c
204d	61697379
204d	616e
2050696e	636879
20616972706c	616e6573
206368656572	66756c6c79
20636f6d707574	657273
2063726f636f64	696c6573
20657870656374	696e67
2066	61696e
2066697265	73
20696d6167	696e617279
20696e7365	70
206d6973	63686965
206d697363686965	766f7573
207072616374	69736564
20736f6d6574	696d65
20746170	6564
4b	65
50	617061
536f6d65	6f6e65
616e	636564
62	75
656c	696e65
7564	676564
2041	6d616e6461
204265	636b79
2046696e	6e79
204a616e	6965
204c	79
2053	6b
20596f75	c3a2
20627265617468	73
20627573	6573
206368	696e
20636f6d70616e	696f6e
20636f6e7175	65726564
20637261776c	73
206465	6564
20656c	626f77
206572	617365
206578706c61696e	73
206578706c	6f726174696f6e
20	696c6c
20696e736570	617261626c65
206d6174746572	6564
206e	61747572
206f62736572	76696e67
206f7264	657273
206f766572	68656164
2070616464	6c696e67
20706172746963756c6172	6c79
20736372	7562
207365	616c73
20736d	656c74
20737175	696e746564
207469636b	6c696e67
20746f776e	737065
20746f776e737065	6f706c65
20776973	6572
2079	756d
44	61766964
4672	65646479
50	6f707079
616972	79
616d	6d61
6262	61
6572	6b
6974	61
6c	696564
6c	74
6f	63
70	72
20416c	62657274
2042	6572
204d6164	646965
2050	656e
2062	6f756e64
20636865	636b73
20666f7267	69766573
2067686f7374	73
206e6f6464	696e67
20726174	73
207265	7761726473
20726f62	696e
20736574	73
2073696e67	657273
20736b	696573
207370726179	73
207370	79
207465727269	66696564
207472	61646564
2076657374	73
207761	646564
207a6f6f6d	73
4272	6f776e
43	6c61
436c61	697265
43	6f
48	6f6e6579
4d6f6d	6d61
6173	616e74
6174	6f7273
66	6c6f77657273
68	6e79
70	79
20446f	67
204672616e6b	6965
2048	6f7065
204d6172	6965
2053	61646965
20536565	696e67
2054	79
2057	696c6c69616d
206170706c	61757365
206177	66756c
206177	68696c65
20636c	65726b
20656d62	7261
2066617363696e	6174696e67
206861	76656e
20	6963696e67
20706574	74696e67
2070696e	6368696e67
20707269636b	6c79
2073616e64	79
2073636f6c64	73
207363726174	6368696e67
207363756c70	74757265
207368	616c6c6f77
207374726574	63686573
2073757070	6c696564
2073757265	6c79
20756d627265	6c6c
20756d6272656c6c	6173
4a61636b	79
4d6179	61
4d	696c6f
5374	6179
5a	6f65
617368	61
62	656c74
66	697665
6976	6961
6c	657273
6c	6f
6c70	68
6f	6c7068
6f	6f72
6f74	6368
72	6f756768
7564	6f6c7068
20	35
2041	6c6c79
20416e6e61	62656c6c65
2042	61
2042	6161
2042	6f6e6e6965
2044	75636b
2046	696f6e61
204c	6961
205065	70706572
205472	757374
2062	6173
20626174	68696e67
206275636b	6c6564
20636865636b	696e67
20637573746f6d	6572
20646f6e	6b6579
20656e6572	6765746963
206b6e6f636b	696e67
206c6162	656c73
206c6561	6b696e67
206d6f64	656c73
206d6f6d	6d696573
206e61747572	616c
206f70706f7274	756e697479
207065	6570
207072657373	696e67
2072657475726e	696e67
2072	756d626c696e67
2073656174	62656c74
2073	656e73
207368	6f72746572
20736972656e	73
2074657374	696e67
207765	696768696e67
2077686973	6b
42	757a7a
50	6c
50	7574
6464	6965
66	726565
6964	6e69676874
696d	6d65726564
6f	7373
7269	636b
7363	7265656e
c593	4d61796265
20416e	6f74686572
2042697264	6965
204a6f6e	617468616e
204d6164	6479
2062	6c657373
20626c	6f776e
20626f756e	636573
206368	696c6c
20636c6f73	696e67
20636f6e	63656e74
20636f6e63656e74	72
2064656665	61746564
2064657374726f	79696e67
20646967	73
206578706572	696d656e74
2066	6574
20676c	696d6d6572696e67
206772617373	686f
206775	6c70
206d7973746572	696573
206e	6170706564
206f	6464
20706c	7567676564
2070726573	63686f6f6c
207368	696e
2073	69676e696e67
207374616d70	6564
207374	657468
207374657468	6f73
20737472	756d
2073756e	73637265656e
207461	7070696e67
207465	6170
2074726170	73
20756e77	7261
20776173	686573
207761746572	6d
2077656170	6f6e73
2077696c64	666c6f77657273
42	75646479
43	6865
4e	696365
5472	7565
616e	697368
656c6c	65
6f75	63686564
756e	6963
20	34
2050	68696c
2052	757468
20616374	697665
206261636b7061636b	73
206265	61
206275726e	73
20636172	72696573
20636f6d6d	6f6e
20636f6e	76
20636f6e76	696e6365
20636f7572	74
20636f7762	6f7973
20647269	70
20656d62617272617373	696e67
20666c65	6173
2067616c6c	6f70
2068756e74	696e67
206c6f77	65726564
206d656f77	73
20706c	7567
20717561636b	696e67
207265	6275
20726f77	73
20736e6f77	79
20736f756e64	6c79
2073717565	616b79
2074656170	6f74
2077617465726d	656c
2077686174	c3a2
20776f756e64	73
20796f756e67	657374
27	2c
41	727272
41	756e74
556e	636c65
616d62	6f6f
616e64	7261
66	6c79
697070	657273
6c	6f72
6f6d	61
6f6f6b	73
6f75	7261676564
7072	696c
756767	79
776865	6c
c593	4265
2042	7261
2047	656d6d61
20486f	70706572
205065	6570
205065	676779
2050	696e6b
20517561636b	657273
20526f636b	79
2053616d	616e746861
2054	65727279
2054657373	61
2054	696d65
205477	696e6b6c65
2057	696767
206162	6f
2061626f	617264
20616464	73
206261636b	73
20627572	676572
2063616e	76
20636f6d6d	756e6963
20636f6d70	61726564
206372797374	616c73
2063	7563
2064656d616e64	696e67
206661	697468
20666c6f6174	73
20666f72	6d6564
2066756e	6e
20676f6174	73
206772617373686f	70706572
20696e74	656e746c79
206c	6172
206d617465	79
206d657373	61676573
206d657373	6573
206f66666572	696e67
206f70696e	696f6e73
206f766572	7768656c
2070616e74	7279
2070726f	64
2070726f	67
207361746973	6661
2073617469736661	6374696f6e
2073746574686f73	636f7065
207377	616c6c6f77
207377	6174
2074616e6b	73
207479	706573
2077656c63	6f6d696e67
207768	616c6573
496e	7374656164
4a	6573736965
4a6f	7368
4c	656e61
50	7265747479
6164	75616c6c79
61726c	6f7474
61726c6f7474	65
6963	6c65
726579	61
72	696e6b
73	6965
20456c	697a
2048	6f6c64
20486f6f74	6965
204a	75
204d	756666696e
204e	696365
20506f	6f72
2052	75646f6c7068
205374616e	6c6579
2057	696e
206162	696c697479
20616c	69
20616c69	656e73
20616e73776572	696e67
2061706f6c6f67	79
20626174	73
206272	696465
20636f6d70	657465
20636f70	73
20637265616d	73
20646574	61696c73
206661696e	74
206775617264	696e67
20696d70726f	76696e67
20696e	746572
206a6f79	66756c6c79
206d6564	616c73
206d656d	626572
2070726f76	6964696e67
207175	65
207265617070	6561726564
20726573706f6e736962	696c697479
20726f6262	657273
207363617265	73
207368	617665
20736c6974686572	6564
207371756565	7a6573
2074656d7074	6174696f6e
20746869636b	6572
2074	697073
2076696272	616e74
2077617465726d656c	6f6e
207768	696d70
48	6f6c64
5175	61636b
5375	7a6965
56	726f6f6d
6a	657374
72	6973
726f	6c6c
7468	616e
2041	6761696e
2043	6f6c696e
20446f6e	c3a2
204a	61736d696e65
204c	6f7473
204d656c	69737361
205065	707061
20506c	6179696e67
2052	69676874
20536e6f77	62616c6c
2054	7265
20616d	75736564
2062656570	696e67
20626568617669	6f7572
206275	62626c79
2063616e76	6173
20636c65616e	73
20636f6d706c	696d656e74
2064697363	6f757261676564
20646f	6c6c79
2064726f776e	6564
20657870657269656e	636573
2067726f	616e
2067	726f6f6d
206772	756d626c6564
206861	62
20686172	76657374
20686f74	746572
206c61	7074
20706f7373	657373
2070726f74656374	696f6e
20717565	656e73
20726f	617374
2073	6970706564
20736e6170	73
207370	696573
207370696c6c	696e67
20737072	616e67
2073747564	656e74
2074	696c746564
20746f	7070
20746f72	746f
20747265	6173
2074756e	6573
20756e61	626c65
42	6967
46	65656c696e67
4a	6f6e
4c	697a7a6965
4d	617274
5468	6f6d6173
617265	66756c6c79
617374	65
656c6965	7665
65746368	7570
6c	6f636b
6f6d	62
70	72696e
7368	6970
7374	616e64
7374	616e746c79
77	656c6c
c593	4f6b
20416c	69736f6e
20436174	7479
2044	756b65
204a6f	4a6f
204c69	616d
204d6167	6963
204d	6f6f
204e616e	6379
2053	616c
2056	726f6f6d
20	59756d
2062	616d626f6f
2062656574	6c6573
20626c7565	62697264
2063616c	6d6572
20636865	61746564
2063726f	616b6564
206372	6f7563686564
20637562	73
20646f64	676564
206561726e	6564
20656c656374726963	697479
20656e	6368
20656e76656c	6f706573
20666c6f77	696e67
20667265657a	696e67
20676c	69747465726564
20686f6e657374	79
206b6179	616b696e67
206b	657463687570
206c617074	6f70
206c6172	676572
206c6f6e67	657374
206d65616e	696e67
206d696c6c	6572
206d	756e63686564
206e65636b	73
2071756172	7265
2072656275	696c64
20736572	76616e74
20736f75	76656e
20736f7576656e	6972
2073756363657373	66756c6c79
207570	73696465
2077696e64	73
41	626279
42726f776e	6965
4368	697270
4368	6f6f
5768	696368
616e67	6c65
63	61
6363	6964656e74
63636964656e74	73
656e64	696e67
69636b	696e67
6f72	69
756c6c	79
77	696e67
2027	27
2041	6c66
20416c6c	6965
204272	756365
204275	626261
2043	726f
2044	6f7567
2046	757a7a
204973	6e
204f6c	69766961
2050	61
2050	75
2053	6c656570
205374	696c6c
2053	75706572
2062696e	6f63
2062696e6f63	756c
2062696e6f63756c	617273
206275	6e64
20636f6d62	6564
2068616972637574	73
206861	6d62
2068616d62	7572
20696e74656c6c6967	656e6365
206a7564	676573
206c	696d
206c6f63	616c
206d6972	61636c65
206f7665727768656c	6d6564
20706f	736573
20726167	73
20726570656174	73
2073616c	6f6e
2073697475	6174696f6e73
20736e61	7070696e67
20746865	6174
207468656174	7265
207472656173	75726564
20756e	636f
20766f6c63616e6f	6573
207765	c3a2
207768	696e6564
43	7572696f7573
50	6970
656d	6f6e
6964	69
c2	a6
e282ac	c2a6
2044	7261
2045	766572
20496d	6d6564696174656c79
204d6174	696c6461
204d	69646e69676874
204d6f6e	6b6579
204f	66
204f	756368
2052	69636b79
2053	6179
2057	696c
2057	6f6f
2062	697363756974
20626c	6f7373
2062	6f726e
2063686174	746564
2063686f6f	73696e67
2063686f	7070696e67
206372	6973
206372	6f7073
2064	6173686564
20646f	766573
206472	696c6c
20647279	6572
206578706c61696e	696e67
20676c	69646564
20686f	736573
2068756d	6d6564
20696e	63686573
206a6f67	676572
206b6e	69766573
206c	757368
206d656c	6f6479
206d6f6f6e	6c69676874
20706c65	6173616e74
20706f736974	697665
2070	6f756368
2070	75636b
207261	636572
207275	6666
20736572	76696e67
207368	61747465726564
2073686f6f74	73
20736e6f7274	6564
2073746f7265	73
20737769726c	73
20746f70	73
20746f72746f	697365
20746f	74
207472	6967
2074726967	676572
20756e66	616d
20756e66616d	696c
20756e66616d696c	696172
20776865656c	62
20776865656c62	6172726f77
20776f72	7374
4576657279	646179
47	696e61
4c	697a7a79
63	6172
656c6c	6965
6962	6c79
6f6e	657374
6f74	6f
6f	766572
7368	61706564
79	6c65
c3	83
2041	7072696c
2041	72
204265	68696e64
20436172	6f6c696e65
204d61	65
2052	696368
2053	696e6365
20616e	6b
20616e6e	6f756e636564
206265	617374
20626c	7573686564
20627275	69736573
20627572	67657273
2063	696e65
2063696e65	6d61
206469736170706f	696e746d656e74
2064	6f75
20647279	696e67
20656e	656d
20656e656d	696573
20656e6a6f79	61626c65
2066	616465
2066696e	6973686573
20676c	697374656e
20686174	63686564
2068	696b65
2068756e74	657273
206c65	76657273
206c75636b	69657374
206c	756d70
206d61	6a657374
206e	616e6e79
206e6f74	6963696e67
20706170	61
2070617373	6573
2070	69706573
2070726f706572	7479
207265616c	697a6573
2072756e	6e6572
2073636174746572	696e67
207368	696e6573
20737465	7070696e67
207374726970	73
20737570706f7274	696e67
207377	6170
207468	756d70
207477697374	73
20756e646572	7761746572
20756e6c6f636b	696e67
42	75
44	65616c
48	45
4e	65766572
4f	6c6c6965
52	6564
636f6c	6f726564
6564	6963
656e64	616e74
656e	6e
6572	67
6c	697368
6f	6666
7368	61646f77
756464	6c6573
c5935765	c3a2
2042	6f756e6365
2042	75676779
2044	65
20446f	6573
20466c	6f7261
204a6f	6479
204c	656e6e79
204d6f6e	61
205368	617265
2057686f	65766572
20626164	676572
20626f	6c64
2062	6f6d62
20636174657270696c6c	617273
2063686572	697368
2063686f6f	736573
2063697263	6c6564
20636c	7574
206461	696c79
206465	76
206578	616d70
20666f72	7473
20676f6f64	6e657373
2068	6f6f64
20686f6f6b	73
20	69636b79
206c	756c6c
206d6561646f77	73
206d7567	73
2070656570	6564
207261696c	73
2072657665616c	696e67
20737465	77
207468756d62	73
207765616b	6572
207768	6972
2077	6967
2077696767	6c696e67
207772696767	6c6564
21	272e
416c	6f6e67
46	7269656e64
4a	61636f62
4b	61796c61
4d	6162656c
4e	69636b
526f	62626965
53	6e6f77
5374	696c6c
616c6c	6564
616d	696e67
61	707079
63	7573
6563	6361
6b	6572
6e64	6564
20426572	6e6965
2042	6f6f
2048	75727279
204b	617479
204e	65766572
20	4f68
205265	616479
205368	6f77
205374	6172746c6564
2053756e	7368696e65
205479	6c6572
2061	63746f72
20616e67	72696c79
20616e6e6f79	696e67
2061726d	6f72
20626561	766572
20626f	61726473
20626f77	696e67
206275	64
206361	6665
2064657369676e	6572
20646966666572656e74	6c79
206469737472616374	6564
2067617370	73
2067	61746573
2067	6f6f
2068616d	73746572
20686f6e6b	73
2068756e	676572
20696e6a	75726564
206c61647962	697264
206c65	76656c
206e	6963
206e6963	657374
207065	616b
207065	6173
20706c6179	64
20706c	756d626572
20706f69736f6e	6f7573
20706f	6c6573
207072	616e6b
2072	6964646c65
20726f	616d6564
20726f6c6c	6572
207363656e	657279
207363	6f726573
207363	6f77
2073696c	656e746c79
2074657374	73
207472	696d
42	6f7468
48	6d6d
4b	696473
5370	696b65
5a	6f6f6d
67	6172
6963	73
6b656570	657273
6f72	6b696e67
6f756e	6379
756374	696f6e
2041	63636964656e7473
2042	6164
2046	72657961
2047	61626279
20476f	6c64
204a61636b	6965
204a61636b	c3a2
204f6c	69766572
204f72	616e6765
2050	6177
20536b	6970
2054	6f746f
20616c6f6e67	73696465
20616e6b	6c65
20617474	6974756465
206261	61
20626c6f6e64	65
20626c	7572
2063617574	696f6e
2063686174	74696e67
20636f6d6d756e6963	617465
20637261636b	6572
2063726f7764	6564
206578616d70	6c65
206578657263	6973696e67
20666c6173	686573
20676c697374656e	696e67
206865	656c73
206865736974	6174696f6e
20686f6f	766573
2068	756464
206c697a	61726473
206c6f	636b73
206d6f	6174
20	6f756368
2070696c6c	73
207261	6b696e67
20726577617264	696e67
20736f6f74	68696e67
2073746972	73
207374756666	696e67
207472757374	73
20776f	6c766573
416c	74686f756768
4576657279	7468696e67
4c	75636b79
53	616e7461
54	617261
616974	6c796e
616e	6e
62616c6c	73
626572	7279
6374	73
656172	6c
68696e67	73
6a	61636b
6a	757374
6f67	61
7563	6173
756e	6f
c593	596179
204166746572	7761726473
2041756e74	6965
2042	616e67
2045	64
204578	63697465646c79
2047	726179
204a	616d
204c65	6168
2050656e	656c6f7065
205765	c3a2
20626563	6f6d6573
20626c	61646573
206365727461696e	6c79
20636f6f	6c65
20636f6f6c65	7374
20637572	6c
206465	617273
20656e6368	616e746564
206578	68
206661	63696e67
20666c6f	707079
20676c	61726564
206775	61726473
20686973	736573
20686f6f70	73
2068756464	6c6564
20696e76	69746573
206c756d626572	6a61636b
206d6179	6f72
206d657373	6564
206d6f	6f6e73
206f74686572	77697365
20706f	7365
2072	61636b
207265	63657373
2072	697070
20736872	756773
2073747269	6b696e67
207374726f6c6c	6572
207377656174	657273
207377656574	6c79
207468	6965
207472616e7366	6f726d6564
20756e64	6f6e65
207768	697a7a
4168	6f79
426574	7479
44	616e676572
44617665	79
47	61626279
4a	617a7a
54	696e79
6162	7261
66	69656c64
696f	6c6574
6f7572	6564
72	757074
7363	6f746368
c593	4d756d6d79
c593	5468616e6b73
2041	6e74
2044696e	6f
2046656c	6978
20466f	7879
204d	616d6d61
204f	6666
204f7574	73696465
2050	69636b
